sha,author,additions,deletions
sha0001,bob,1,1
sha0002,carol,2,2
sha0003,dave,3,3
sha0004,alice,4,4
sha0005,bob,5,5
sha0006,carol,6,6
sha0007,dave,7,7
sha0008,alice,8,8
sha0009,bob,9,9
sha0010,carol,10,0
sha0011,dave,11,1
sha0012,alice,12,2
sha0013,bob,13,3
sha0014,carol,14,4
sha0015,dave,15,5
sha0016,alice,16,6
sha0017,bob,17,7
sha0018,carol,18,8
sha0019,dave,19,9
sha0020,alice,20,0
sha0021,bob,21,1
sha0022,carol,22,2
sha0023,dave,23,3
sha0024,alice,24,4
sha0025,bob,25,5
sha0026,carol,26,6
sha0027,dave,27,7
sha0028,alice,28,8
sha0029,bob,29,9
sha0030,carol,30,0
sha0031,dave,31,1
sha0032,alice,32,2
sha0033,bob,33,3
sha0034,carol,34,4
sha0035,dave,35,5
sha0036,alice,36,6
sha0037,bob,37,7
sha0038,carol,38,8
sha0039,dave,39,9
sha0040,alice,40,0
sha0041,bob,41,1
sha0042,carol,42,2
sha0043,dave,43,3
sha0044,alice,44,4
sha0045,bob,45,5
sha0046,carol,46,6
sha0047,dave,47,7
sha0048,alice,48,8
sha0049,bob,49,9
sha0050,carol,50,0
sha0051,dave,51,1
sha0052,alice,52,2
sha0053,bob,53,3
sha0054,carol,54,4
sha0055,dave,55,5
sha0056,alice,56,6
sha0057,bob,57,7
sha0058,carol,58,8
sha0059,dave,59,9
sha0060,alice,60,0
sha0061,bob,61,1
sha0062,carol,62,2
sha0063,dave,63,3
sha0064,alice,64,4
sha0065,bob,65,5
sha0066,carol,66,6
sha0067,dave,67,7
sha0068,alice,68,8
sha0069,bob,69,9
sha0070,carol,70,0
sha0071,dave,71,1
sha0072,alice,72,2
sha0073,bob,73,3
sha0074,carol,74,4
sha0075,dave,75,5
sha0076,alice,76,6
sha0077,bob,77,7
sha0078,carol,78,8
sha0079,dave,79,9
sha0080,alice,80,0
sha0081,bob,81,1
sha0082,carol,82,2
sha0083,dave,83,3
sha0084,alice,84,4
sha0085,bob,85,5
sha0086,carol,86,6
sha0087,dave,87,7
sha0088,alice,88,8
sha0089,bob,89,9
sha0090,carol,90,0
sha0091,dave,91,1
